firstCheckin,moveTime,id
2014/07/08 08:59:46,2014/07/08 09:24:23,150855
2014/07/08 09:06:47,2014/07/08 09:15:33,1614351
2014/07/08 09:13:53,2014/07/08 09:26:07,1481697
2014/07/08 09:22:38,2014/07/08 09:33:21,1800174
2014/07/08 09:29:50,2014/07/08 09:48:40,487563
2014/07/08 08:29:35,2014/07/08 08:45:04,617592
2014/07/08 08:40:05,2014/07/08 09:03:13,1156732
2014/07/08 08:49:54,2014/07/08 09:13:42,1064643
2014/07/08 08:58:48,2014/07/08 09:06:23,278534
2014/07/08 09:06:24,2014/07/08 09:36:58,473656
2014/07/08 09:13:37,2014/07/08 09:26:33,688908
2014/07/08 09:22:29,2014/07/08 09:38:23,894840
2014/07/08 09:29:39,2014/07/08 09:43:06,667990
2014/07/08 08:29:07,2014/07/08 08:34:27,469296
2014/07/08 08:38:18,2014/07/08 08:52:14,410668
2014/07/08 08:49:17,2014/07/08 08:55:39,89187
2014/07/08 08:58:33,2014/07/08 09:12:12,1104264
2014/07/08 09:05:44,2014/07/08 09:24:03,228641
2014/07/08 09:13:35,2014/07/08 09:26:34,377926
2014/07/08 09:21:12,2014/07/08 09:47:18,2039166
2014/07/08 09:28:49,2014/07/08 09:33:36,1229466
2014/07/08 08:46:44,2014/07/08 08:51:09,1538270
2014/07/08 08:52:08,2014/07/08 09:14:13,1144531
2014/07/08 08:55:42,2014/07/08 09:31:30,1709860
2014/07/08 09:02:14,2014/07/08 09:18:24,785868
2014/07/08 09:04:50,2014/07/08 09:10:36,1653353
2014/07/08 09:08:45,2014/07/08 09:34:42,734438
2014/07/08 09:11:45,2014/07/08 09:39:07,603369
2014/07/08 09:16:48,2014/07/08 09:22:07,936244
2014/07/08 09:20:33,2014/07/08 09:35:54,810735
2014/07/08 09:24:32,2014/07/08 09:36:27,1770129
2014/07/08 09:26:58,2014/07/08 09:52:30,700571
2014/07/08 08:21:33,2014/07/08 08:33:37,1096420
2014/07/08 08:44:25,2014/07/08 08:53:44,106485
2014/07/08 08:33:08,2014/07/08 09:09:45,1596740
2014/07/08 08:37:47,2014/07/08 09:10:22,119648
2014/07/08 08:45:02,2014/07/08 09:14:07,732739
2014/07/08 08:48:54,2014/07/08 09:04:12,931011
2014/07/08 08:53:03,2014/07/08 09:12:51,365242
2014/07/08 08:57:31,2014/07/08 09:04:59,1135791
2014/07/08 09:03:27,2014/07/08 09:19:39,1217359
2014/07/08 09:05:22,2014/07/08 09:30:49,1895009
2014/07/08 08:12:58,2014/07/08 08:45:31,1355346
2014/07/08 08:27:12,2014/07/08 08:48:09,1191631
2014/07/08 08:36:20,2014/07/08 09:00:57,1809394
2014/07/08 08:47:58,2014/07/08 09:07:58,226280
2014/07/08 08:56:23,2014/07/08 09:07:51,382933
2014/07/08 09:05:08,2014/07/08 09:41:41,1354188
2014/07/08 09:12:27,2014/07/08 09:23:29,605486
2014/07/08 09:20:46,2014/07/08 09:47:12,855326
2014/07/08 09:27:00,2014/07/08 09:43:34,617404
2014/07/08 08:26:06,2014/07/08 08:30:48,1669471
2014/07/08 08:36:13,2014/07/08 08:49:05,1890020
2014/07/08 08:47:14,2014/07/08 09:10:17,521692
2014/07/08 08:55:43,2014/07/08 09:04:26,549101
2014/07/08 09:04:58,2014/07/08 09:28:31,847672
2014/07/08 09:12:04,2014/07/08 09:38:38,158340
2014/07/08 09:20:36,2014/07/08 09:31:58,578682
2014/07/08 09:26:59,2014/07/08 09:52:30,1629728
2014/07/08 08:23:44,2014/07/08 09:01:12,1955415
2014/07/08 08:34:29,2014/07/08 09:02:07,47758
2014/07/08 08:46:18,2014/07/08 09:01:19,105229
2014/07/08 08:55:21,2014/07/08 09:04:51,864736
2014/07/08 09:04:03,2014/07/08 09:41:30,678625
2014/07/08 09:11:00,2014/07/08 09:15:41,405002
2014/07/08 09:20:32,2014/07/08 09:35:54,1082547
2014/07/08 09:26:57,2014/07/08 09:41:43,1179621
2014/07/08 08:28:25,2014/07/08 08:41:27,299987
2014/07/08 08:37:09,2014/07/08 09:11:11,460630
2014/07/08 08:48:54,2014/07/08 09:04:12,1614499
2014/07/08 08:56:33,2014/07/08 09:01:18,1315762
2014/07/08 09:05:11,2014/07/08 09:36:39,929532
2014/07/08 09:13:08,2014/07/08 09:13:04,1102616
2014/07/08 09:20:53,2014/07/08 09:29:48,510274
2014/07/08 09:27:18,2014/07/08 09:38:24,96203
2014/07/08 09:10:20,2014/07/08 09:16:34,1037450
2014/07/08 09:13:18,2014/07/08 09:45:23,853917
2014/07/08 09:19:24,2014/07/08 09:56:28,1529852
2014/07/08 09:20:55,2014/07/08 09:29:48,431836
2014/07/08 09:25:29,2014/07/08 09:52:38,1526716
2014/07/08 09:28:19,2014/07/08 10:03:26,182878
2014/07/08 08:23:35,2014/07/08 08:49:27,1371050
2014/07/08 08:29:36,2014/07/08 08:45:05,1467015
2014/07/08 08:34:09,2014/07/08 08:56:03,930115
2014/07/08 08:40:06,2014/07/08 09:03:02,1916015
2014/07/08 08:46:16,2014/07/08 09:13:24,485704
2014/07/08 08:50:27,2014/07/08 09:11:56,611725
2014/07/08 08:54:55,2014/07/08 09:05:10,435513
2014/07/08 08:59:33,2014/07/08 09:33:32,1690685
2014/07/08 09:04:32,2014/07/08 09:03:34,1877708
2014/07/08 09:06:44,2014/07/08 09:28:57,1937289
2014/07/08 09:10:54,2014/07/08 09:30:29,1718771
2014/07/08 09:13:52,2014/07/08 09:26:07,740577
2014/07/08 09:20:31,2014/07/08 09:51:17,2095479
2014/07/08 09:22:37,2014/07/08 09:33:21,462736
2014/07/08 08:23:33,2014/07/08 08:49:28,531900
2014/07/08 08:45:57,2014/07/08 08:51:01,878162
2014/07/08 08:46:15,2014/07/08 08:56:10,1401128
2014/07/08 08:54:48,2014/07/08 09:02:08,2018504
2014/07/08 09:04:25,2014/07/08 09:03:32,1039004
2014/07/08 09:10:53,2014/07/08 09:30:29,158275
2014/07/08 09:20:31,2014/07/08 09:51:16,1230569
2014/07/08 09:26:28,2014/07/08 09:46:26,1351658
2014/07/08 08:24:29,2014/07/08 08:23:24,921765
2014/07/08 08:33:33,2014/07/08 09:01:02,1583686
2014/07/08 08:45:48,2014/07/08 09:21:29,549264
2014/07/08 08:54:36,2014/07/08 09:10:59,315934
2014/07/08 09:04:17,2014/07/08 09:03:32,168368
2014/07/08 09:10:52,2014/07/08 09:24:26,199976
2014/07/08 09:20:26,2014/07/08 09:28:09,1722376
2014/07/08 09:26:26,2014/07/08 09:32:33,503736
2014/07/08 08:43:29,2014/07/08 08:51:06,1026614
2014/07/08 08:33:31,2014/07/08 08:40:00,1306211
2014/07/08 08:45:28,2014/07/08 09:18:22,1679237
2014/07/08 08:54:15,2014/07/08 09:24:21,1696430
2014/07/08 09:03:28,2014/07/08 09:19:39,1715217
2014/07/08 09:10:24,2014/07/08 09:36:50,203267
2014/07/08 09:19:57,2014/07/08 09:49:42,1774782
2014/07/08 09:25:57,2014/07/08 09:41:52,784566
2014/07/08 08:23:44,2014/07/08 09:01:12,1406300
2014/07/08 08:34:28,2014/07/08 09:02:07,1469947
2014/07/08 08:46:17,2014/07/08 09:01:19,1386541
2014/07/08 08:54:58,2014/07/08 09:00:47,669587
2014/07/08 09:22:58,2014/07/08 09:44:55,1765165
2014/07/08 09:11:00,2014/07/08 09:15:41,1678482
2014/07/08 09:20:31,2014/07/08 09:51:17,710019
2014/07/08 09:26:38,2014/07/08 09:26:34,1760383
2014/07/08 08:28:26,2014/07/08 08:41:27,1425069
2014/07/08 08:37:17,2014/07/08 09:08:21,1914861
2014/07/08 08:48:54,2014/07/08 09:04:13,1784252
2014/07/08 08:56:33,2014/07/08 09:14:18,1999729
2014/07/08 09:05:12,2014/07/08 09:36:39,433010
2014/07/08 09:13:16,2014/07/08 09:45:23,1130268
2014/07/08 09:20:54,2014/07/08 09:29:47,2037299
2014/07/08 09:26:28,2014/07/08 09:32:33,1899097
2014/07/08 09:27:19,2014/07/08 09:38:24,656123
2014/07/08 09:29:50,2014/07/08 09:48:40,1762673
2014/07/08 08:20:58,2014/07/08 08:35:36,695430
2014/07/08 08:33:07,2014/07/08 09:09:45,1748756
2014/07/08 08:43:33,2014/07/08 09:13:08,1048966
2014/07/08 08:53:03,2014/07/08 09:06:41,1047279
2014/07/08 09:03:18,2014/07/08 09:31:33,1748076
2014/07/08 09:10:18,2014/07/08 09:41:03,1235149
2014/07/08 09:19:22,2014/07/08 09:50:53,1200408
2014/07/08 09:25:28,2014/07/08 09:52:37,314102
2014/07/08 08:19:51,2014/07/08 08:36:28,363928
2014/07/08 08:32:56,2014/07/08 08:42:05,1963421
2014/07/08 08:43:13,2014/07/08 08:50:55,1559580
2014/07/08 08:52:25,2014/07/08 09:06:00,953336
2014/07/08 09:02:55,2014/07/08 09:32:47,617164
2014/07/08 09:09:38,2014/07/08 09:27:31,1487166
2014/07/08 09:18:56,2014/07/08 09:31:46,72753
2014/07/08 09:25:17,2014/07/08 09:51:00,2061906
2014/07/08 08:19:26,2014/07/08 08:33:37,2015125
2014/07/08 09:11:01,2014/07/08 09:45:41,423861
2014/07/08 08:43:05,2014/07/08 08:43:00,1868658
2014/07/08 08:52:23,2014/07/08 09:15:15,1634
2014/07/08 09:02:28,2014/07/08 09:20:16,685539
2014/07/08 09:09:08,2014/07/08 09:09:03,529662
2014/07/08 09:17:25,2014/07/08 09:25:28,1925175
2014/07/08 09:24:52,2014/07/08 09:42:47,983958
2014/07/08 08:15:53,2014/07/08 08:33:23,1452666
2014/07/08 08:30:13,2014/07/08 08:59:21,1109022
2014/07/08 08:41:19,2014/07/08 09:13:04,944823
2014/07/08 08:50:58,2014/07/08 09:03:02,1820773
2014/07/08 09:01:17,2014/07/08 09:39:06,1883690
2014/07/08 09:07:44,2014/07/08 09:23:52,2044130
2014/07/08 09:14:56,2014/07/08 09:32:02,1369240
2014/07/08 09:23:32,2014/07/08 09:32:27,1392457
2014/07/08 08:15:29,2014/07/08 08:43:42,873560
2014/07/08 08:29:46,2014/07/08 08:48:22,1388022
2014/07/08 08:41:08,2014/07/08 09:02:57,1805054
2014/07/08 08:50:56,2014/07/08 09:03:01,290404
2014/07/08 09:01:00,2014/07/08 09:22:02,1660198
2014/07/08 09:07:39,2014/07/08 09:20:25,2092979
2014/07/08 09:14:18,2014/07/08 09:51:00,528530
2014/07/08 09:23:11,2014/07/08 09:47:03,1003815
2014/07/08 08:14:19,2014/07/08 08:45:39,1833519
2014/07/08 08:29:36,2014/07/08 08:45:05,69245
2014/07/08 08:40:27,2014/07/08 09:15:06,2054121
2014/07/08 08:50:33,2014/07/08 09:26:01,1704953
2014/07/08 09:00:40,2014/07/08 09:22:18,326279
2014/07/08 09:07:08,2014/07/08 09:25:46,1120951
2014/07/08 09:14:01,2014/07/08 09:25:08,1548729
2014/07/08 09:22:47,2014/07/08 09:37:11,2037221
2014/07/08 08:18:42,2014/07/08 08:27:28,1080082
2014/07/08 08:30:29,2014/07/08 08:39:27,162188
2014/07/08 08:41:36,2014/07/08 08:57:24,449035
2014/07/08 08:51:23,2014/07/08 09:15:38,1175999
2014/07/08 09:01:49,2014/07/08 09:14:56,560100
2014/07/08 09:07:46,2014/07/08 09:36:06,1766609
2014/07/08 09:15:18,2014/07/08 09:33:11,947796
2014/07/08 09:23:56,2014/07/08 09:59:30,143415
2014/07/08 08:14:10,2014/07/08 08:39:11,126739
2014/07/08 08:29:34,2014/07/08 08:45:05,1578380
2014/07/08 08:40:04,2014/07/08 09:03:14,338161
2014/07/08 08:49:53,2014/07/08 09:13:41,1774287
2014/07/08 08:58:48,2014/07/08 09:14:27,197541
2014/07/08 09:06:24,2014/07/08 09:36:58,353773
2014/07/08 09:13:37,2014/07/08 09:41:28,552852
2014/07/08 09:22:29,2014/07/08 09:38:24,657862
2014/07/08 09:29:38,2014/07/08 09:43:06,1468523
2014/07/08 08:29:08,2014/07/08 08:47:18,292773
2014/07/08 08:38:56,2014/07/08 08:50:36,562597
2014/07/08 08:49:26,2014/07/08 09:02:28,1197642
2014/07/08 08:58:47,2014/07/08 09:14:27,1822329
2014/07/08 09:05:49,2014/07/08 09:33:32,1236516
2014/07/08 09:13:36,2014/07/08 09:26:33,1814691
2014/07/08 09:21:23,2014/07/08 09:56:34,1507036
2014/07/08 09:28:49,2014/07/08 09:33:36,724552
2014/07/08 08:28:39,2014/07/08 08:59:34,587055
2014/07/08 08:39:46,2014/07/08 08:38:21,1313613
2014/07/08 08:49:17,2014/07/08 08:55:40,1441614
2014/07/08 08:57:49,2014/07/08 09:35:52,514645
2014/07/08 09:05:23,2014/07/08 09:30:48,676142
2014/07/08 09:13:35,2014/07/08 09:31:03,1432187
2014/07/08 09:21:01,2014/07/08 09:38:54,1544108
2014/07/08 09:28:48,2014/07/08 09:39:54,1016471
2014/07/08 08:29:36,2014/07/08 08:45:05,378695
2014/07/08 08:40:18,2014/07/08 08:58:53,595748
2014/07/08 08:50:29,2014/07/08 09:11:56,810181
2014/07/08 09:00:21,2014/07/08 09:17:38,1486520
2014/07/08 09:06:51,2014/07/08 09:27:01,837947
2014/07/08 09:14:00,2014/07/08 09:25:09,2048286
2014/07/08 09:22:39,2014/07/08 09:33:22,703296
2014/07/08 08:18:42,2014/07/08 08:27:27,1196676
2014/07/08 08:30:29,2014/07/08 08:39:27,37425
2014/07/08 08:41:37,2014/07/08 08:57:24,1593608
2014/07/08 08:51:35,2014/07/08 09:00:09,630410
2014/07/08 09:01:53,2014/07/08 09:01:37,1617284
2014/07/08 09:08:04,2014/07/08 09:25:38,1923108
2014/07/08 09:15:18,2014/07/08 09:33:12,963275
2014/07/08 09:23:56,2014/07/08 09:59:30,1597320
2014/07/08 08:18:42,2014/07/08 08:27:27,844639
2014/07/08 08:20:59,2014/07/08 08:35:36,1361849
2014/07/08 08:44:25,2014/07/08 08:53:44,1469505
2014/07/08 08:29:36,2014/07/08 08:45:05,246027
2014/07/08 08:31:12,2014/07/08 08:56:23,1382309
2014/07/08 08:34:28,2014/07/08 09:02:06,1426523
2014/07/08 08:37:19,2014/07/08 09:08:21,1098471
2014/07/08 08:40:18,2014/07/08 08:58:54,27774
2014/07/08 08:44:58,2014/07/08 08:54:09,1276675
2014/07/08 08:46:17,2014/07/08 09:01:18,1180630
2014/07/08 08:48:54,2014/07/08 09:04:13,307107
2014/07/08 08:51:36,2014/07/08 09:00:09,458709
2014/07/08 08:53:03,2014/07/08 09:17:06,2056851
2014/07/08 08:54:58,2014/07/08 09:00:47,1981099
2014/07/08 08:59:46,2014/07/08 09:24:23,813750
2014/07/08 09:03:18,2014/07/08 09:31:34,546414
2014/07/08 09:05:22,2014/07/08 09:30:49,1835351
2014/07/08 09:06:48,2014/07/08 09:15:32,1663043
2014/07/08 09:08:19,2014/07/08 09:42:23,340489
2014/07/08 09:10:59,2014/07/08 09:15:40,250430
2014/07/08 09:13:18,2014/07/08 09:45:23,108103
2014/07/08 09:13:53,2014/07/08 09:26:08,382206
2014/07/08 09:19:22,2014/07/08 09:50:53,1713825
2014/07/08 09:20:31,2014/07/08 09:51:17,677275
2014/07/08 09:20:55,2014/07/08 09:29:47,1942120
2014/07/08 09:24:04,2014/07/08 09:44:29,678349
2014/07/08 09:25:28,2014/07/08 09:52:37,731228
2014/07/08 09:26:28,2014/07/08 09:46:26,81525
2014/07/08 08:16:22,2014/07/08 08:39:08,958832
2014/07/08 08:19:50,2014/07/08 08:36:28,1689151
2014/07/08 08:23:33,2014/07/08 08:42:17,197786
2014/07/08 08:29:31,2014/07/08 08:49:56,297504
2014/07/08 08:30:14,2014/07/08 08:59:21,1272013
2014/07/08 08:32:55,2014/07/08 08:42:06,1306175
2014/07/08 08:36:53,2014/07/08 09:09:28,2025920
2014/07/08 08:40:04,2014/07/08 09:03:14,246751
2014/07/08 08:41:32,2014/07/08 08:46:38,1677351
2014/07/08 08:45:59,2014/07/08 08:50:57,249267
2014/07/08 08:48:26,2014/07/08 09:24:53,1143242
2014/07/08 08:49:50,2014/07/08 09:18:28,1017662
2014/07/08 08:52:25,2014/07/08 09:06:00,1283332
2014/07/08 08:54:40,2014/07/08 09:31:40,168789
2014/07/08 08:56:32,2014/07/08 09:01:19,1161194
2014/07/08 09:01:21,2014/07/08 09:13:21,1725950
2014/07/08 09:02:55,2014/07/08 09:32:47,1254510
2014/07/08 09:04:19,2014/07/08 09:03:32,1814139
2014/07/08 09:06:24,2014/07/08 09:36:58,249151
2014/07/08 09:07:45,2014/07/08 09:35:08,811009
2014/07/08 09:09:07,2014/07/08 09:18:00,261886
2014/07/08 09:12:35,2014/07/08 09:27:49,784784
2014/07/08 09:13:37,2014/07/08 09:26:34,1533281
2014/07/08 09:15:14,2014/07/08 09:27:13,130292
2014/07/08 09:20:31,2014/07/08 09:51:17,1208888
2014/07/08 09:20:51,2014/07/08 09:57:28,1278084
2014/07/08 09:22:29,2014/07/08 09:22:26,1676388
2014/07/08 09:24:58,2014/07/08 09:50:02,809068
2014/07/08 09:26:27,2014/07/08 09:46:25,809635
2014/07/08 09:27:08,2014/07/08 09:40:59,1375098
2014/07/08 08:15:50,2014/07/08 08:37:28,1754996
2014/07/08 08:19:25,2014/07/08 08:33:38,1732916
2014/07/08 08:24:27,2014/07/08 08:23:21,944383
2014/07/08 08:28:40,2014/07/08 08:40:10,584529
2014/07/08 08:29:47,2014/07/08 08:48:21,199078
2014/07/08 08:31:55,2014/07/08 08:36:16,1822890
2014/07/08 08:36:14,2014/07/08 08:49:05,1243456
2014/07/08 08:38:17,2014/07/08 08:52:14,85245
2014/07/08 08:41:08,2014/07/08 08:47:20,589093
2014/07/08 08:45:48,2014/07/08 09:21:29,1329392
2014/07/08 08:47:15,2014/07/08 09:10:17,1537168
2014/07/08 08:49:17,2014/07/08 08:55:40,554286
2014/07/08 08:52:09,2014/07/08 09:14:13,1266325
2014/07/08 08:54:33,2014/07/08 09:12:45,1966901
2014/07/08 08:55:44,2014/07/08 09:04:25,1411540
2014/07/08 09:01:03,2014/07/08 09:16:18,1697657
2014/07/08 09:02:16,2014/07/08 09:13:41,1844105
2014/07/08 09:04:13,2014/07/08 09:03:29,1923259
2014/07/08 09:05:43,2014/07/08 09:24:03,363668
2014/07/08 09:07:40,2014/07/08 09:20:26,1865358
2014/07/08 09:09:08,2014/07/08 09:09:03,1462794
2014/07/08 09:12:20,2014/07/08 09:44:08,1439610
2014/07/08 09:13:35,2014/07/08 09:26:33,2085735
2014/07/08 09:14:32,2014/07/08 09:30:45,976932
2014/07/08 09:20:24,2014/07/08 09:39:21,879534
2014/07/08 09:20:37,2014/07/08 09:31:57,1975435
2014/07/08 09:21:02,2014/07/08 09:38:53,325607
2014/07/08 09:24:51,2014/07/08 09:42:47,1871023
2014/07/08 09:25:58,2014/07/08 09:41:52,1693724
2014/07/08 09:26:59,2014/07/08 09:52:30,1953292
2014/07/08 08:14:20,2014/07/08 08:45:39,747172
2014/07/08 08:18:56,2014/07/08 08:43:19,1838599
2014/07/08 08:43:29,2014/07/08 08:51:07,1638453
2014/07/08 08:28:39,2014/07/08 08:40:10,1399718
2014/07/08 08:29:39,2014/07/08 08:41:53,754688
2014/07/08 08:31:14,2014/07/08 08:56:23,1965323
2014/07/08 08:41:15,2014/07/08 09:07:36,634799
2014/07/08 08:39:45,2014/07/08 08:38:18,1629394
2014/07/08 08:41:06,2014/07/08 09:02:58,450820
2014/07/08 08:45:27,2014/07/08 09:18:22,1349793
2014/07/08 08:46:43,2014/07/08 08:51:10,862848
2014/07/08 08:49:16,2014/07/08 08:55:39,1464565
2014/07/08 08:52:06,2014/07/08 08:57:42,1811027
