firstCheckin,moveTime,id
2014/07/08 09:23:26,2014/07/08 09:35:53,535703
2014/07/08 08:55:41,2014/07/08 09:31:31,957836
2014/07/08 09:00:59,2014/07/08 09:22:02,1997632
2014/07/08 09:02:14,2014/07/08 09:18:23,278788
2014/07/08 09:03:27,2014/07/08 09:19:40,744017
2014/07/08 09:05:23,2014/07/08 09:30:49,1794987
2014/07/08 09:07:28,2014/07/08 09:16:18,531594
2014/07/08 09:08:45,2014/07/08 09:34:42,1188711
2014/07/08 09:11:44,2014/07/08 09:39:08,710974
2014/07/08 09:13:35,2014/07/08 09:31:02,1399755
2014/07/08 09:14:11,2014/07/08 09:19:16,905400
2014/07/08 09:19:56,2014/07/08 09:49:42,732567
2014/07/08 09:20:33,2014/07/08 09:35:54,795257
2014/07/08 09:21:00,2014/07/08 09:38:53,662594
2014/07/08 09:24:28,2014/07/08 09:54:26,254038
2014/07/08 09:25:57,2014/07/08 09:41:52,746539
2014/07/08 09:26:58,2014/07/08 09:41:42,1345537
2014/07/08 08:18:42,2014/07/08 08:27:28,358901
2014/07/08 08:20:58,2014/07/08 08:35:37,1605651
2014/07/08 08:23:42,2014/07/08 09:01:12,1869353
2014/07/08 08:29:36,2014/07/08 08:45:05,1685710
2014/07/08 08:31:12,2014/07/08 08:56:23,1180493
2014/07/08 08:33:07,2014/07/08 09:09:46,1368768
2014/07/08 08:37:17,2014/07/08 09:08:20,647120
2014/07/08 08:40:06,2014/07/08 09:03:14,1946340
2014/07/08 08:41:40,2014/07/08 09:07:54,1754769
2014/07/08 08:46:17,2014/07/08 09:13:23,105876
2014/07/08 08:48:54,2014/07/08 09:04:13,2078374
2014/07/08 08:50:28,2014/07/08 09:11:55,747926
2014/07/08 08:52:46,2014/07/08 09:26:04,941650
2014/07/08 08:54:57,2014/07/08 09:00:47,1979770
2014/07/08 08:56:41,2014/07/08 09:09:08,49375
2014/07/08 09:03:18,2014/07/08 09:31:34,1108165
2014/07/08 09:03:29,2014/07/08 09:19:39,149853
2014/07/08 09:06:44,2014/07/08 09:28:56,551143
2014/07/08 09:08:11,2014/07/08 09:35:56,1140651
2014/07/08 09:10:17,2014/07/08 09:41:02,18521
2014/07/08 09:13:16,2014/07/08 09:45:23,1465213
2014/07/08 09:13:53,2014/07/08 09:26:07,1451935
2014/07/08 09:15:25,2014/07/08 09:35:53,1385263
2014/07/08 09:20:31,2014/07/08 09:51:17,420626
2014/07/08 09:20:55,2014/07/08 09:29:48,1070212
2014/07/08 09:22:37,2014/07/08 09:33:21,985277
2014/07/08 09:25:27,2014/07/08 09:52:37,904030
2014/07/08 09:26:28,2014/07/08 09:46:26,1924195
2014/07/08 09:27:20,2014/07/08 09:38:25,2020630
2014/07/08 08:16:22,2014/07/08 08:39:08,1071486
2014/07/08 08:19:49,2014/07/08 08:36:29,102379
2014/07/08 08:25:20,2014/07/08 08:23:22,1182208
2014/07/08 08:29:25,2014/07/08 08:49:27,1028235
2014/07/08 08:30:13,2014/07/08 08:59:21,1251137
2014/07/08 08:32:38,2014/07/08 08:32:29,1643608
2014/07/08 08:36:52,2014/07/08 09:09:28,2059098
2014/07/08 08:39:01,2014/07/08 09:09:54,1595318
2014/07/08 08:41:28,2014/07/08 08:55:02,1171139
2014/07/08 08:16:34,2014/07/08 08:16:30,41879
2014/07/08 08:30:27,2014/07/08 08:39:27,242395
2014/07/08 08:41:32,2014/07/08 09:13:07,560114
2014/07/08 08:51:17,2014/07/08 08:58:15,1631156
2014/07/08 09:01:21,2014/07/08 09:13:20,663299
2014/07/08 09:07:46,2014/07/08 09:23:52,1005513
2014/07/08 09:15:14,2014/07/08 09:27:12,1523470
2014/07/08 09:23:56,2014/07/08 09:59:30,1246650
2014/07/08 08:16:21,2014/07/08 08:39:08,1778519
2014/07/08 08:30:13,2014/07/08 08:59:20,1180904
2014/07/08 08:41:20,2014/07/08 09:13:03,2089891
2014/07/08 08:51:15,2014/07/08 09:18:09,813641
2014/07/08 08:45:50,2014/07/08 09:20:28,383458
2014/07/08 09:01:18,2014/07/08 09:24:58,1520595
2014/07/08 09:07:44,2014/07/08 09:23:52,954790
2014/07/08 09:14:56,2014/07/08 09:32:01,1635641
2014/07/08 09:23:33,2014/07/08 09:32:27,1723510
2014/07/08 08:15:19,2014/07/08 08:25:52,973520
2014/07/08 08:29:40,2014/07/08 08:41:53,1536811
2014/07/08 08:41:07,2014/07/08 09:02:57,191805
2014/07/08 09:14:43,2014/07/08 09:43:45,557591
2014/07/08 09:00:59,2014/07/08 09:22:02,297404
2014/07/08 09:07:28,2014/07/08 09:16:17,993422
2014/07/08 09:14:12,2014/07/08 09:19:16,1596600
2014/07/08 09:23:09,2014/07/08 09:47:03,848722
2014/07/08 08:47:58,2014/07/08 09:07:58,744541
2014/07/08 08:18:43,2014/07/08 08:27:27,1458671
2014/07/08 08:31:12,2014/07/08 08:56:23,1656581
2014/07/08 08:41:47,2014/07/08 08:54:27,1001032
2014/07/08 08:51:37,2014/07/08 09:16:02,1359359
2014/07/08 09:02:02,2014/07/08 09:26:05,1359205
2014/07/08 09:08:20,2014/07/08 09:20:51,1873443
2014/07/08 09:15:25,2014/07/08 09:35:53,484032
2014/07/08 09:24:09,2014/07/08 09:39:34,895448
2014/07/08 08:20:14,2014/07/08 08:20:04,1318220
2014/07/08 08:32:57,2014/07/08 08:42:06,588165
2014/07/08 08:43:13,2014/07/08 08:50:54,595122
2014/07/08 08:52:46,2014/07/08 09:26:03,157984
2014/07/08 09:03:17,2014/07/08 09:31:33,665399
2014/07/08 09:10:16,2014/07/08 09:41:02,1096690
2014/07/08 09:19:12,2014/07/08 09:56:32,46326
2014/07/08 09:25:18,2014/07/08 09:50:59,950113
2014/07/08 08:23:43,2014/07/08 09:01:11,828737
2014/07/08 08:33:07,2014/07/08 09:09:46,2090048
2014/07/08 08:41:42,2014/07/08 09:07:54,1077662
2014/07/08 08:50:29,2014/07/08 09:11:56,77341
2014/07/08 08:57:30,2014/07/08 09:04:59,1474620
2014/07/08 09:22:59,2014/07/08 09:44:56,1473040
2014/07/08 09:10:19,2014/07/08 09:16:34,368533
2014/07/08 09:15:25,2014/07/08 09:35:53,1892771
2014/07/08 09:22:39,2014/07/08 09:33:22,1388162
2014/07/08 09:28:19,2014/07/08 10:03:26,145262
2014/07/08 08:28:01,2014/07/08 08:39:29,969451
2014/07/08 08:45:57,2014/07/08 08:51:01,921842
2014/07/08 08:43:06,2014/07/08 09:13:22,436515
2014/07/08 08:51:17,2014/07/08 08:58:14,1505036
2014/07/08 08:58:48,2014/07/08 09:06:23,1799511
2014/07/08 09:05:11,2014/07/08 09:33:38,305229
2014/07/08 09:10:53,2014/07/08 09:24:25,1568224
2014/07/08 09:18:45,2014/07/08 09:38:21,1485589
2014/07/08 09:23:56,2014/07/08 09:59:31,1098358
2014/07/08 09:29:29,2014/07/08 09:53:50,1234761
2014/07/08 08:26:06,2014/07/08 08:30:48,440437
2014/07/08 08:33:32,2014/07/08 09:01:02,2060504
2014/07/08 08:49:26,2014/07/08 09:02:28,1460724
2014/07/08 08:42:37,2014/07/08 08:47:26,2092093
2014/07/08 08:50:57,2014/07/08 09:03:02,531144
2014/07/08 08:58:32,2014/07/08 09:12:12,1027276
2014/07/08 09:04:59,2014/07/08 09:28:31,1159079
2014/07/08 09:10:44,2014/07/08 09:37:35,1265823
2014/07/08 09:17:18,2014/07/08 09:43:48,890649
2014/07/08 09:23:11,2014/07/08 09:47:03,1056227
2014/07/08 09:28:48,2014/07/08 09:39:55,414954
2014/07/08 08:25:55,2014/07/08 09:02:24,1689493
2014/07/08 08:33:21,2014/07/08 08:59:45,1331654
2014/07/08 08:42:20,2014/07/08 09:18:24,1414051
2014/07/08 09:14:43,2014/07/08 09:43:45,863925
2014/07/08 08:57:48,2014/07/08 09:35:51,341110
2014/07/08 09:04:49,2014/07/08 09:10:36,2086095
2014/07/08 09:10:24,2014/07/08 09:27:45,1835160
2014/07/08 09:16:36,2014/07/08 09:23:46,2074098
2014/07/08 09:23:09,2014/07/08 09:47:03,212247
2014/07/08 09:28:23,2014/07/08 09:38:22,2043831
2014/07/08 08:28:26,2014/07/08 08:41:26,2083480
2014/07/08 08:34:10,2014/07/08 08:56:02,1731611
2014/07/08 08:43:14,2014/07/08 08:50:55,701387
2014/07/08 08:51:35,2014/07/08 09:00:10,912123
2014/07/08 08:59:45,2014/07/08 09:24:22,1855670
2014/07/08 09:05:12,2014/07/08 09:33:38,57021
2014/07/08 09:10:54,2014/07/08 09:30:29,639721
2014/07/08 09:19:21,2014/07/08 09:50:52,630304
2014/07/08 09:23:56,2014/07/08 09:59:31,1858381
2014/07/08 09:29:50,2014/07/08 09:48:40,1808584
2014/07/08 08:27:12,2014/07/08 08:48:09,210170
2014/07/08 08:33:34,2014/07/08 09:01:03,1173915
2014/07/08 08:43:06,2014/07/08 08:43:00,1779939
2014/07/08 08:51:16,2014/07/08 08:58:14,114958
2014/07/08 08:52:24,2014/07/08 09:15:15,648793
2014/07/08 08:54:37,2014/07/08 09:10:59,163829
2014/07/08 08:56:31,2014/07/08 09:14:17,1297877
2014/07/08 08:58:48,2014/07/08 09:06:23,1262172
2014/07/08 09:01:18,2014/07/08 09:24:58,844689
2014/07/08 09:02:54,2014/07/08 09:02:50,924388
2014/07/08 09:04:17,2014/07/08 09:03:32,486030
2014/07/08 09:05:11,2014/07/08 09:33:38,1528120
2014/07/08 09:05:50,2014/07/08 09:33:32,1352192
2014/07/08 09:07:45,2014/07/08 09:23:51,1916658
2014/07/08 09:09:07,2014/07/08 09:41:51,1239366
2014/07/08 09:10:52,2014/07/08 09:24:25,583927
2014/07/08 09:12:35,2014/07/08 09:27:49,1007980
2014/07/08 09:13:36,2014/07/08 09:41:27,40715
2014/07/08 09:15:00,2014/07/08 09:31:11,1789940
2014/07/08 09:17:30,2014/07/08 09:33:08,19103
2014/07/08 09:20:26,2014/07/08 09:28:09,2063022
2014/07/08 09:20:50,2014/07/08 09:38:37,504450
2014/07/08 09:22:20,2014/07/08 09:53:59,1336465
2014/07/08 09:23:38,2014/07/08 09:45:35,1188959
2014/07/08 09:24:58,2014/07/08 09:49:49,270465
2014/07/08 09:26:26,2014/07/08 09:32:33,709987
2014/07/08 09:27:01,2014/07/08 09:59:01,661547
2014/07/08 09:28:59,2014/07/08 09:49:27,1276862
2014/07/08 08:15:51,2014/07/08 08:37:29,1657677
2014/07/08 08:19:25,2014/07/08 08:33:38,1855131
2014/07/08 08:24:28,2014/07/08 08:23:21,1346982
2014/07/08 08:26:07,2014/07/08 08:30:47,1025037
2014/07/08 08:29:07,2014/07/08 08:34:28,1012604
2014/07/08 08:29:47,2014/07/08 08:48:21,887962
2014/07/08 08:31:56,2014/07/08 08:36:17,1639148
2014/07/08 08:33:32,2014/07/08 09:02:06,2096121
2014/07/08 08:36:18,2014/07/08 09:00:57,1660730
2014/07/08 08:38:17,2014/07/08 08:52:14,903238
2014/07/08 08:41:18,2014/07/08 08:50:34,1362332
2014/07/08 08:42:52,2014/07/08 08:50:03,434962
2014/07/08 08:45:48,2014/07/08 09:21:28,1529701
2014/07/08 08:47:15,2014/07/08 09:10:17,1898284
2014/07/08 08:49:17,2014/07/08 08:55:39,713536
2014/07/08 08:50:57,2014/07/08 09:03:01,77124
2014/07/08 08:52:23,2014/07/08 08:52:12,1130496
2014/07/08 08:54:34,2014/07/08 09:09:08,42721
2014/07/08 08:55:45,2014/07/08 09:04:25,1355576
2014/07/08 08:58:32,2014/07/08 09:12:12,596157
2014/07/08 09:01:16,2014/07/08 09:39:06,777006
2014/07/08 09:02:28,2014/07/08 09:20:16,1061215
2014/07/08 09:04:13,2014/07/08 09:03:29,637544
2014/07/08 09:05:00,2014/07/08 09:28:32,1209380
2014/07/08 09:05:44,2014/07/08 09:24:03,1793350
2014/07/08 09:07:40,2014/07/08 09:20:25,272539
2014/07/08 09:09:08,2014/07/08 09:09:03,160563
2014/07/08 09:10:45,2014/07/08 09:37:36,932649
2014/07/08 09:12:20,2014/07/08 09:44:07,1885771
2014/07/08 09:13:35,2014/07/08 09:31:02,273492
2014/07/08 09:14:33,2014/07/08 09:30:44,868222
2014/07/08 09:17:19,2014/07/08 09:43:47,118552
2014/07/08 09:20:25,2014/07/08 09:28:08,1336607
2014/07/08 09:20:46,2014/07/08 09:47:13,1039780
2014/07/08 09:21:02,2014/07/08 09:38:54,392782
2014/07/08 09:23:11,2014/07/08 09:47:02,1488263
2014/07/08 09:24:52,2014/07/08 09:42:47,234320
2014/07/08 09:25:58,2014/07/08 09:41:52,217213
2014/07/08 09:26:59,2014/07/08 09:43:34,494142
2014/07/08 09:28:48,2014/07/08 09:33:35,552191
2014/07/08 08:15:19,2014/07/08 08:25:51,233486
2014/07/08 08:18:56,2014/07/08 08:32:11,1038735
2014/07/08 08:43:29,2014/07/08 08:51:06,1488954
2014/07/08 08:25:55,2014/07/08 09:02:25,1184040
2014/07/08 08:44:25,2014/07/08 08:53:44,717179
2014/07/08 08:29:39,2014/07/08 08:41:52,1438922
2014/07/08 08:31:14,2014/07/08 08:56:23,1152015
2014/07/08 08:33:20,2014/07/08 08:59:44,1973863
2014/07/08 08:41:14,2014/07/08 09:07:36,306905
2014/07/08 08:38:05,2014/07/08 09:07:11,1783900
2014/07/08 08:41:02,2014/07/08 08:49:06,1642096
2014/07/08 08:42:14,2014/07/08 08:57:48,1183890
2014/07/08 08:45:23,2014/07/08 08:51:21,171900
2014/07/08 08:46:43,2014/07/08 08:51:10,443480
2014/07/08 08:49:13,2014/07/08 09:14:55,1777829
2014/07/08 08:50:42,2014/07/08 09:25:39,1431907
2014/07/08 08:52:06,2014/07/08 08:57:42,1596880
2014/07/08 08:53:17,2014/07/08 09:23:42,1008236
2014/07/08 08:55:41,2014/07/08 09:31:30,1012684
2014/07/08 08:57:47,2014/07/08 09:35:52,564829
2014/07/08 09:00:59,2014/07/08 09:22:02,1248261
2014/07/08 09:02:13,2014/07/08 09:18:23,1871522
2014/07/08 09:03:27,2014/07/08 09:19:40,559418
2014/07/08 09:04:49,2014/07/08 09:10:36,2006984
2014/07/08 09:05:23,2014/07/08 09:30:48,1736670
2014/07/08 09:07:28,2014/07/08 09:16:17,1868780
2014/07/08 09:08:44,2014/07/08 09:34:42,876933
2014/07/08 09:10:24,2014/07/08 09:27:45,1566163
2014/07/08 09:11:28,2014/07/08 09:46:41,1947812
2014/07/08 09:13:34,2014/07/08 09:31:02,1427875
2014/07/08 09:14:11,2014/07/08 09:19:16,1206441
2014/07/08 09:15:31,2014/07/08 09:24:49,737117
2014/07/08 09:19:56,2014/07/08 09:49:42,300107
2014/07/08 09:20:33,2014/07/08 09:35:54,1692925
2014/07/08 09:21:00,2014/07/08 09:38:54,445984
2014/07/08 09:23:09,2014/07/08 09:47:03,1723050
2014/07/08 09:24:22,2014/07/08 10:00:26,640904
2014/07/08 09:25:35,2014/07/08 09:34:03,1378623
2014/07/08 09:26:57,2014/07/08 09:41:43,586980
2014/07/08 09:28:23,2014/07/08 09:38:22,1189267
2014/07/08 08:18:43,2014/07/08 08:27:27,2015331
2014/07/08 08:21:34,2014/07/08 08:57:57,1711423
2014/07/08 08:23:44,2014/07/08 09:01:11,1935961
2014/07/08 08:44:25,2014/07/08 08:53:45,482603
2014/07/08 08:29:36,2014/07/08 08:45:05,456254
2014/07/08 08:31:12,2014/07/08 08:56:23,1915615
2014/07/08 08:39:46,2014/07/08 09:01:55,1664740
2014/07/08 08:34:28,2014/07/08 09:02:07,481495
2014/07/08 08:37:47,2014/07/08 09:10:27,1895464
2014/07/08 08:40:19,2014/07/08 08:58:53,443711
2014/07/08 08:41:47,2014/07/08 08:54:27,1252903
2014/07/08 08:45:09,2014/07/08 08:58:04,175424
2014/07/08 08:46:17,2014/07/08 09:13:23,211622
2014/07/08 08:48:55,2014/07/08 09:04:12,289616
2014/07/08 08:50:32,2014/07/08 09:26:01,490983
2014/07/08 08:51:38,2014/07/08 09:16:02,2007538
2014/07/08 08:53:04,2014/07/08 09:12:52,1109173
2014/07/08 08:55:04,2014/07/08 09:11:59,1959018
2014/07/08 08:57:31,2014/07/08 09:04:59,1439563
2014/07/08 09:00:22,2014/07/08 09:17:37,9924
2014/07/08 09:02:03,2014/07/08 09:26:04,2014925
2014/07/08 09:03:27,2014/07/08 09:19:40,1296858
2014/07/08 09:04:03,2014/07/08 09:41:30,403474
2014/07/08 09:05:22,2014/07/08 09:30:49,195015
2014/07/08 09:06:51,2014/07/08 09:27:01,845407
2014/07/08 09:08:20,2014/07/08 09:42:23,838576
2014/07/08 09:10:20,2014/07/08 09:16:34,1083077
2014/07/08 09:11:00,2014/07/08 09:15:41,2049817
2014/07/08 09:13:22,2014/07/08 09:38:33,1663312
2014/07/08 09:14:00,2014/07/08 09:25:09,266590
2014/07/08 09:15:26,2014/07/08 09:35:52,1279196
2014/07/08 09:19:26,2014/07/08 09:39:25,916734
2014/07/08 09:20:31,2014/07/08 09:51:17,862836
2014/07/08 09:20:55,2014/07/08 09:29:48,6936
2014/07/08 09:22:39,2014/07/08 09:33:21,992045
2014/07/08 09:24:10,2014/07/08 09:39:34,105510
2014/07/08 09:25:29,2014/07/08 09:52:38,1587254
2014/07/08 09:26:57,2014/07/08 09:49:46,111758
2014/07/08 09:28:19,2014/07/08 10:03:26,696925
2014/07/08 08:16:22,2014/07/08 08:39:08,611642
2014/07/08 08:19:49,2014/07/08 08:36:28,784655
2014/07/08 08:23:33,2014/07/08 08:49:28,1120728
2014/07/08 08:27:12,2014/07/08 08:48:09,533093
2014/07/08 08:29:25,2014/07/08 08:49:26,1320137
2014/07/08 08:30:13,2014/07/08 08:59:21,178111
2014/07/08 08:32:40,2014/07/08 09:08:18,1983765
2014/07/08 08:45:57,2014/07/08 08:51:01,1156879
2014/07/08 08:36:52,2014/07/08 09:09:28,358884
2014/07/08 08:39:55,2014/07/08 09:03:11,1281941
2014/07/08 08:41:32,2014/07/08 09:13:32,1089957
2014/07/08 08:43:06,2014/07/08 08:50:56,302440
2014/07/08 08:45:51,2014/07/08 09:18:10,69324
2014/07/08 08:48:04,2014/07/08 09:11:28,139881
2014/07/08 08:49:26,2014/07/08 09:02:27,1865826
2014/07/08 08:51:16,2014/07/08 09:18:08,1229505
2014/07/08 08:52:25,2014/07/08 09:06:00,1101472
2014/07/08 08:54:37,2014/07/08 09:10:59,2093879
2014/07/08 08:56:31,2014/07/08 09:14:18,723831
2014/07/08 08:58:48,2014/07/08 09:06:24,155891
2014/07/08 09:01:19,2014/07/08 09:24:57,1966484
2014/07/08 09:02:55,2014/07/08 09:32:47,1182572
2014/07/08 09:04:18,2014/07/08 09:03:32,1220535
2014/07/08 09:05:11,2014/07/08 09:33:39,1657247
2014/07/08 09:06:24,2014/07/08 09:36:58,115651
2014/07/08 09:07:47,2014/07/08 09:36:06,780915
2014/07/08 09:09:07,2014/07/08 09:18:00,1806891
2014/07/08 09:10:52,2014/07/08 09:24:26,827497
2014/07/08 09:12:35,2014/07/08 09:27:50,1118070
2014/07/08 09:13:36,2014/07/08 09:26:34,516710
2014/07/08 09:15:13,2014/07/08 09:27:12,396176
2014/07/08 09:17:30,2014/07/08 09:33:08,593363
2014/07/08 09:20:26,2014/07/08 09:28:09,392618
2014/07/08 09:20:50,2014/07/08 09:57:28,947820
2014/07/08 09:22:21,2014/07/08 09:54:00,2001961
2014/07/08 09:23:55,2014/07/08 09:59:30,875863
2014/07/08 09:24:58,2014/07/08 09:50:02,325522
2014/07/08 09:26:27,2014/07/08 09:32:33,566139
2014/07/08 09:27:02,2014/07/08 09:59:01,66604
2014/07/08 09:29:08,2014/07/08 09:32:00,403432
